zipcode,ncells,acres,date,date_plot,acres_int,ncells_int
93313,473,105.192667895603,2022-07-16,Jul-16-2022,105.192667895603,473
93461,0,0,2022-07-16,Jul-16-2022,0,0
93203,946,210.385335791206,2022-07-16,Jul-16-2022,210.385335791206,946
93206,335,74.50220664910573,2022-07-16,Jul-16-2022,74.50220664910573,335
93215,1861,413.87643753428586,2022-07-16,Jul-16-2022,413.87643753428586,1861
93220,9,2.0015518204237357,2022-07-16,Jul-16-2022,2.0015518204237357,9
93224,22,4.8926822277024655,2022-07-16,Jul-16-2022,4.8926822277024655,22
93241,4,0.8895785868549937,2022-07-16,Jul-16-2022,0.8895785868549937,4
93243,34,7.561417988267447,2022-07-16,Jul-16-2022,7.561417988267447,34
93249,838,186.3667139461212,2022-07-16,Jul-16-2022,186.3667139461212,838
93250,275,61.15852784628082,2022-07-16,Jul-16-2022,61.15852784628082,275
93251,65,14.455652036393648,2022-07-16,Jul-16-2022,14.455652036393648,65
93263,409,90.9594105059231,2022-07-16,Jul-16-2022,90.9594105059231,409
93276,16,3.5583143474199748,2022-07-16,Jul-16-2022,3.5583143474199748,16
93280,948,210.83012508463352,2022-07-16,Jul-16-2022,210.83012508463352,948
93287,3,0.6671839401412453,2022-07-16,Jul-16-2022,0.6671839401412453,3
93301,50,11.119732335687422,2022-07-16,Jul-16-2022,11.119732335687422,50
93304,31,6.894234048126202,2022-07-16,Jul-16-2022,6.894234048126202,31
93305,23,5.115076874416214,2022-07-16,Jul-16-2022,5.115076874416214,23
93306,574,127.6545272136916,2022-07-16,Jul-16-2022,127.6545272136916,574
93308,611,135.8831291421003,2022-07-16,Jul-16-2022,135.8831291421003,611
93309,92,20.460307497664857,2022-07-16,Jul-16-2022,20.460307497664857,92
93312,101,22.461859318088592,2022-07-16,Jul-16-2022,22.461859318088592,101
93314,53,11.786916275828666,2022-07-16,Jul-16-2022,11.786916275828666,53
93518,0,0,2022-07-16,Jul-16-2022,0,0
93531,0,0,2022-07-16,Jul-16-2022,0,0
93561,0,0,2022-07-16,Jul-16-2022,0,0
93252,156,34.693564887344756,2022-07-24,Jul-24-2022,34.693564887344756,156
93268,31,6.894234048126202,2022-07-24,Jul-24-2022,6.894234048126202,31
93307,2004,445.67887201435184,2022-07-24,Jul-24-2022,445.67887201435184,2004
93311,704,156.5658312864789,2022-07-24,Jul-24-2022,156.5658312864789,704
93313,527,117.20197881814542,2022-07-24,Jul-24-2022,117.20197881814542,527
93461,0,0,2022-07-24,Jul-24-2022,0,0
93203,1043,231.9576165224396,2022-07-24,Jul-24-2022,231.9576165224396,1043
93206,351,78.0605209965257,2022-07-24,Jul-24-2022,78.0605209965257,351
93215,1897,421.8826448159808,2022-07-24,Jul-24-2022,421.8826448159808,1897
93220,6,1.3343678802824903,2022-07-24,Jul-24-2022,1.3343678802824903,6
93224,18,4.003103640847471,2022-07-24,Jul-24-2022,4.003103640847471,18
93241,5,1.1119732335687422,2022-07-24,Jul-24-2022,1.1119732335687422,5
93243,42,9.340575161977434,2022-07-24,Jul-24-2022,9.340575161977434,42
93249,823,183.03079424541497,2022-07-24,Jul-24-2022,183.03079424541497,823
93250,295,65.60642078055578,2022-07-24,Jul-24-2022,65.60642078055578,295
93251,65,14.455652036393648,2022-07-24,Jul-24-2022,14.455652036393648,65
93263,416,92.51617303291934,2022-07-24,Jul-24-2022,92.51617303291934,416
93276,15,3.3359197007062265,2022-07-24,Jul-24-2022,3.3359197007062265,15
93280,943,209.71815185106476,2022-07-24,Jul-24-2022,209.71815185106476,943
93287,5,1.1119732335687422,2022-07-24,Jul-24-2022,1.1119732335687422,5
93301,56,12.454100215969913,2022-07-24,Jul-24-2022,12.454100215969913,56
93304,53,11.786916275828666,2022-07-24,Jul-24-2022,11.786916275828666,53
93305,24,5.337471521129962,2022-07-24,Jul-24-2022,5.337471521129962,24
93306,601,133.6591826749628,2022-07-24,Jul-24-2022,133.6591826749628,601
93308,771,171.46627261630005,2022-07-24,Jul-24-2022,171.46627261630005,771
93309,117,26.020173665508565,2022-07-24,Jul-24-2022,26.020173665508565,117
93312,120,26.68735760564981,2022-07-24,Jul-24-2022,26.68735760564981,120
93314,53,11.786916275828666,2022-07-24,Jul-24-2022,11.786916275828666,53
93518,0,0,2022-07-24,Jul-24-2022,0,0
93531,0,0,2022-07-24,Jul-24-2022,0,0
93561,0,0,2022-07-24,Jul-24-2022,0,0
93252,124,27.576936192504807,2022-08-25,Aug-25-2022,27.576936192504807,124
93268,14,3.113525053992478,2022-08-25,Aug-25-2022,3.113525053992478,14
93307,1701,378.29329406008605,2022-08-25,Aug-25-2022,378.29329406008605,1701
93311,606,134.77115590853154,2022-08-25,Aug-25-2022,134.77115590853154,606
93313,321,71.38868159511324,2022-08-25,Aug-25-2022,71.38868159511324,321
93461,0,0,2022-08-25,Aug-25-2022,0,0
93203,978,217.501964486046,2022-08-25,Aug-25-2022,217.501964486046,978
93206,351,78.0605209965257,2022-08-25,Aug-25-2022,78.0605209965257,351
93215,1869,415.6555947079958,2022-08-25,Aug-25-2022,415.6555947079958,1869
93220,8,1.7791571737099874,2022-08-25,Aug-25-2022,1.7791571737099874,8
93224,18,4.003103640847471,2022-08-25,Aug-25-2022,4.003103640847471,18
93241,1,0.2223946467137484,2022-08-25,Aug-25-2022,0.2223946467137484,1
93243,28,6.227050107984956,2022-08-25,Aug-25-2022,6.227050107984956,28
93249,735,163.4600653346051,2022-08-25,Aug-25-2022,163.4600653346051,735
93250,201,44.70132398946343,2022-08-25,Aug-25-2022,44.70132398946343,201
93251,58,12.898889509397408,2022-08-25,Aug-25-2022,12.898889509397408,58
93263,393,87.40109615850314,2022-08-25,Aug-25-2022,87.40109615850314,393
93276,15,3.3359197007062265,2022-08-25,Aug-25-2022,3.3359197007062265,15
93280,909,202.15673386279732,2022-08-25,Aug-25-2022,202.15673386279732,909
93287,7,1.556762526996239,2022-08-25,Aug-25-2022,1.556762526996239,7
93301,26,5.782260814557459,2022-08-25,Aug-25-2022,5.782260814557459,26
93304,39,8.673391221836189,2022-08-25,Aug-25-2022,8.673391221836189,39
93305,13,2.8911304072787294,2022-08-25,Aug-25-2022,2.8911304072787294,13
93306,578,128.5441058005466,2022-08-25,Aug-25-2022,128.5441058005466,578
93308,578,128.5441058005466,2022-08-25,Aug-25-2022,128.5441058005466,578
93309,61,13.566073449538656,2022-08-25,Aug-25-2022,13.566073449538656,61
93312,104,23.129043258229835,2022-08-25,Aug-25-2022,23.129043258229835,104
93314,70,15.56762526996239,2022-08-25,Aug-25-2022,15.56762526996239,70
93518,230,51.150768744162136,2022-08-25,Aug-25-2022,51.150768744162136,230
93531,0,0,2022-08-25,Aug-25-2022,0,0
93561,0,0,2022-08-25,Aug-25-2022,0,0
93252,130,28.911304072787296,2022-09-02,Sep-02-2022,28.911304072787296,130
93268,15,3.3359197007062265,2022-09-02,Sep-02-2022,3.3359197007062265,15
93307,1654,367.8407456645399,2022-09-02,Sep-02-2022,367.8407456645399,1654
93311,517,114.97803235100794,2022-09-02,Sep-02-2022,114.97803235100794,517
93313,279,62.048106433135814,2022-09-02,Sep-02-2022,62.048106433135814,279
93461,0,0,2022-09-02,Sep-02-2022,0,0
93203,934,207.71660003064105,2022-09-02,Sep-02-2022,207.71660003064105,934
93206,330,73.39023341553698,2022-09-02,Sep-02-2022,73.39023341553698,330
93215,1901,422.7722234028358,2022-09-02,Sep-02-2022,422.7722234028358,1901
93220,7,1.556762526996239,2022-09-02,Sep-02-2022,1.556762526996239,7
93224,25,5.559866167843711,2022-09-02,Sep-02-2022,5.559866167843711,25
93241,2,0.4447892934274969,2022-09-02,Sep-02-2022,0.4447892934274969,2
93243,30,6.671839401412453,2022-09-02,Sep-02-2022,6.671839401412453,30
93249,802,178.36050666442625,2022-09-02,Sep-02-2022,178.36050666442625,802
93250,208,46.25808651645967,2022-09-02,Sep-02-2022,46.25808651645967,208
93251,61,13.566073449538656,2022-09-02,Sep-02-2022,13.566073449538656,61
93263,399,88.73546403878562,2022-09-02,Sep-02-2022,88.73546403878562,399
93276,17,3.780708994133723,2022-09-02,Sep-02-2022,3.780708994133723,17
93280,941,209.27336255763728,2022-09-02,Sep-02-2022,209.27336255763728,941
93287,4,0.8895785868549937,2022-09-02,Sep-02-2022,0.8895785868549937,4
93301,7,1.556762526996239,2022-09-02,Sep-02-2022,1.556762526996239,7
93304,34,7.561417988267447,2022-09-02,Sep-02-2022,7.561417988267447,34
93305,10,2.2239464671374845,2022-09-02,Sep-02-2022,2.2239464671374845,10
93306,569,126.54255398012286,2022-09-02,Sep-02-2022,126.54255398012286,569
93308,541,120.3155038721379,2022-09-02,Sep-02-2022,120.3155038721379,541
93309,58,12.898889509397408,2022-09-02,Sep-02-2022,12.898889509397408,58
93312,91,20.23791285095111,2022-09-02,Sep-02-2022,20.23791285095111,91
93314,32,7.1166286948399495,2022-09-02,Sep-02-2022,7.1166286948399495,32
93518,199,44.256534696035935,2022-09-02,Sep-02-2022,44.256534696035935,199
93531,0,0,2022-09-02,Sep-02-2022,0,0
93561,0,0,2022-09-02,Sep-02-2022,0,0
93252,143,31.802434480066022,2022-10-04,Oct-04-2022,31.802434480066022,143
93268,25,5.559866167843711,2022-10-04,Oct-04-2022,5.559866167843711,25
93307,1851,411.65249106714833,2022-10-04,Oct-04-2022,411.65249106714833,1851
93311,688,153.00751693905892,2022-10-04,Oct-04-2022,153.00751693905892,688
93313,594,132.10242014796657,2022-10-04,Oct-04-2022,132.10242014796657,594
93461,0,0,2022-10-04,Oct-04-2022,0,0
93203,1093,243.07734885812704,2022-10-04,Oct-04-2022,243.07734885812704,1093
93206,335,74.50220664910573,2022-10-04,Oct-04-2022,74.50220664910573,335
93215,1170,260.20173665508565,2022-10-04,Oct-04-2022,260.20173665508565,1170
93220,13,2.8911304072787294,2022-10-04,Oct-04-2022,2.8911304072787294,13
93224,26,5.782260814557459,2022-10-04,Oct-04-2022,5.782260814557459,26
93241,2,0.4447892934274969,2022-10-04,Oct-04-2022,0.4447892934274969,2
93243,79,17.569177090386127,2022-10-04,Oct-04-2022,17.569177090386127,79
93249,773,171.91106190972755,2022-10-04,Oct-04-2022,171.91106190972755,773
93250,225,50.038795510593395,2022-10-04,Oct-04-2022,50.038795510593395,225
93251,73,16.234809210103634,2022-10-04,Oct-04-2022,16.234809210103634,73
93263,438,97.4088552606218,2022-10-04,Oct-04-2022,97.4088552606218,438
93276,22,4.8926822277024655,2022-10-04,Oct-04-2022,4.8926822277024655,22
93280,1492,331.81281289691265,2022-10-04,Oct-04-2022,331.81281289691265,1492
93287,6,1.3343678802824903,2022-10-04,Oct-04-2022,1.3343678802824903,6
93301,37,8.228601928408692,2022-10-04,Oct-04-2022,8.228601928408692,37
93304,64,14.2332573896799,2022-10-04,Oct-04-2022,14.2332573896799,64
93305,25,5.559866167843711,2022-10-04,Oct-04-2022,5.559866167843711,25
93306,632,140.553416723089,2022-10-04,Oct-04-2022,140.553416723089,632
93308,685,152.3403329989177,2022-10-04,Oct-04-2022,152.3403329989177,685
93309,102,22.68425396480234,2022-10-04,Oct-04-2022,22.68425396480234,102
93312,139,30.91285589321103,2022-10-04,Oct-04-2022,30.91285589321103,139
93314,50,11.119732335687422,2022-10-04,Oct-04-2022,11.119732335687422,50
93518,77,17.12438779695863,2022-10-04,Oct-04-2022,17.12438779695863,77
93531,0,0,2022-10-04,Oct-04-2022,0,0
93561,0,0,2022-10-04,Oct-04-2022,0,0
93252,162,36.02793276762725,2022-10-12,Oct-12-2022,36.02793276762725,162
93268,24,5.337471521129962,2022-10-12,Oct-12-2022,5.337471521129962,24
93307,1938,431.00082533124447,2022-10-12,Oct-12-2022,431.00082533124447,1938
93311,812,180.58445313156372,2022-10-12,Oct-12-2022,180.58445313156372,812
93313,661,147.00286147778772,2022-10-12,Oct-12-2022,147.00286147778772,661
93461,0,0,2022-10-12,Oct-12-2022,0,0
93203,1412,314.0212411598128,2022-10-12,Oct-12-2022,314.0212411598128,1412
93206,375,83.39799251765567,2022-10-12,Oct-12-2022,83.39799251765567,375
93215,1181,262.6480777689369,2022-10-12,Oct-12-2022,262.6480777689369,1181
93220,10,2.2239464671374845,2022-10-12,Oct-12-2022,2.2239464671374845,10
93224,7,1.556762526996239,2022-10-12,Oct-12-2022,1.556762526996239,7
93241,4,0.8895785868549937,2022-10-12,Oct-12-2022,0.8895785868549937,4
93243,76,16.90199315024488,2022-10-12,Oct-12-2022,16.90199315024488,76
93249,724,161.01372422075386,2022-10-12,Oct-12-2022,161.01372422075386,724
93250,235,52.26274197773088,2022-10-12,Oct-12-2022,52.26274197773088,235
93251,66,14.678046683107397,2022-10-12,Oct-12-2022,14.678046683107397,66
93263,466,103.63590536860676,2022-10-12,Oct-12-2022,103.63590536860676,466
93276,20,4.447892934274969,2022-10-12,Oct-12-2022,4.447892934274969,20
93280,1927,428.5544842173932,2022-10-12,Oct-12-2022,428.5544842173932,1927
93287,8,1.7791571737099874,2022-10-12,Oct-12-2022,1.7791571737099874,8
93301,63,14.01086274296615,2022-10-12,Oct-12-2022,14.01086274296615,63
93304,80,17.791571737099876,2022-10-12,Oct-12-2022,17.791571737099876,80
93305,46,10.230153748832429,2022-10-12,Oct-12-2022,10.230153748832429,46
93306,636,141.442995309944,2022-10-12,Oct-12-2022,141.442995309944,636
93308,722,160.56893492732635,2022-10-12,Oct-12-2022,160.56893492732635,722
93309,104,23.129043258229835,2022-10-12,Oct-12-2022,23.129043258229835,104
93312,131,29.133698719501044,2022-10-12,Oct-12-2022,29.133698719501044,131
